Temperature (C),Pressure (MPa),Density (mol/l),Volume (l/mol),Internal Energy (kJ/mol),Enthalpy (kJ/mol),Entropy (J/mol*K),Cv (J/mol*K),Cp (J/mol*K),Sound Spd. (m/s),Joule-Thomson (K/MPa),Viscosity (uPa*s),Therm. Cond. (W/m*K),
50,0.1,54.844,0.018233,3.7709,3.7727,12.679,72.533,75.328,1542.6,-0.20625,546.52,0.64062,
50.25,0.1,54.838,0.018236,3.7897,3.7915,12.737,72.511,75.329,1542.8,-0.20611,544.23,0.6409,
50.5,0.1,54.832,0.018238,3.8086,3.8104,12.795,72.489,75.331,1543.1,-0.20596,541.96,0.64118,
50.75,0.1,54.825,0.01824,3.8274,3.8292,12.853,72.467,75.332,1543.4,-0.20582,539.71,0.64146,
51,0.1,54.819,0.018242,3.8462,3.848,12.911,72.445,75.333,1543.6,-0.20568,537.47,0.64173,
51.25,0.1,54.813,0.018244,3.865,3.8669,12.969,72.423,75.335,1543.9,-0.20554,535.24,0.64201,
51.5,0.1,54.806,0.018246,3.8839,3.8857,13.027,72.401,75.336,1544.2,-0.2054,533.03,0.64229,
51.75,0.1,54.8,0.018248,3.9027,3.9045,13.085,72.379,75.337,1544.4,-0.20526,530.84,0.64256,
52,0.1,54.793,0.01825,3.9216,3.9234,13.143,72.357,75.339,1544.7,-0.20512,528.66,0.64283,
52.25,0.1,54.787,0.018253,3.9404,3.9422,13.201,72.335,75.34,1544.9,-0.20498,526.5,0.6431,
52.5,0.1,54.78,0.018255,3.9592,3.961,13.259,72.313,75.342,1545.1,-0.20484,524.35,0.64337,
52.75,0.1,54.774,0.018257,3.9781,3.9799,13.317,72.29,75.343,1545.4,-0.2047,522.21,0.64364,
53,0.1,54.767,0.018259,3.9969,3.9987,13.375,72.268,75.345,1545.6,-0.20456,520.09,0.64391,
53.25,0.1,54.761,0.018261,4.0157,4.0176,13.432,72.246,75.346,1545.8,-0.20442,517.98,0.64418,
53.5,0.1,54.754,0.018263,4.0346,4.0364,13.49,72.224,75.348,1546.1,-0.20428,515.89,0.64444,
53.75,0.1,54.748,0.018266,4.0534,4.0552,13.548,72.201,75.349,1546.3,-0.20414,513.81,0.64471,
54,0.1,54.741,0.018268,4.0722,4.0741,13.605,72.179,75.351,1546.5,-0.204,511.75,0.64497,
54.25,0.1,54.734,0.01827,4.0911,4.0929,13.663,72.157,75.352,1546.7,-0.20386,509.7,0.64524,
54.5,0.1,54.728,0.018272,4.1099,4.1117,13.72,72.134,75.354,1547,-0.20372,507.66,0.6455,
54.75,0.1,54.721,0.018275,4.1288,4.1306,13.778,72.112,75.356,1547.2,-0.20358,505.64,0.64576,
55,0.1,54.714,0.018277,4.1476,4.1494,13.835,72.09,75.357,1547.4,-0.20344,503.62,0.64602,
55.25,0.1,54.708,0.018279,4.1664,4.1683,13.893,72.067,75.359,1547.6,-0.2033,501.63,0.64628,
55.5,0.1,54.701,0.018281,4.1853,4.1871,13.95,72.045,75.36,1547.8,-0.20316,499.64,0.64654,
55.75,0.1,54.694,0.018284,4.2041,4.2059,14.007,72.022,75.362,1548,-0.20302,497.67,0.64679,
56,0.1,54.687,0.018286,4.223,4.2248,14.065,72,75.364,1548.2,-0.20288,495.71,0.64705,
56.25,0.1,54.68,0.018288,4.2418,4.2436,14.122,71.977,75.365,1548.4,-0.20274,493.77,0.6473,
56.5,0.1,54.674,0.01829,4.2606,4.2625,14.179,71.955,75.367,1548.6,-0.20261,491.83,0.64756,
56.75,0.1,54.667,0.018293,4.2795,4.2813,14.236,71.932,75.369,1548.8,-0.20247,489.91,0.64781,
57,0.1,54.66,0.018295,4.2983,4.3001,14.293,71.91,75.371,1549,-0.20233,488,0.64806,
57.25,0.1,54.653,0.018297,4.3172,4.319,14.35,71.887,75.372,1549.1,-0.20219,486.11,0.64831,
57.5,0.1,54.646,0.0183,4.336,4.3378,14.407,71.864,75.374,1549.3,-0.20205,484.22,0.64856,
57.75,0.1,54.639,0.018302,4.3548,4.3567,14.464,71.842,75.376,1549.5,-0.20191,482.35,0.64881,
58,0.1,54.632,0.018304,4.3737,4.3755,14.521,71.819,75.378,1549.7,-0.20177,480.49,0.64906,
58.25,0.1,54.625,0.018307,4.3925,4.3944,14.578,71.796,75.38,1549.9,-0.20164,478.64,0.6493,
58.5,0.1,54.618,0.018309,4.4114,4.4132,14.635,71.774,75.382,1550,-0.2015,476.81,0.64955,
58.75,0.1,54.611,0.018311,4.4302,4.4321,14.692,71.751,75.383,1550.2,-0.20136,474.98,0.64979,
59,0.1,54.604,0.018314,4.4491,4.4509,14.749,71.728,75.385,1550.3,-0.20122,473.17,0.65004,
59.25,0.1,54.597,0.018316,4.4679,4.4697,14.805,71.706,75.387,1550.5,-0.20108,471.37,0.65028,
59.5,0.1,54.59,0.018318,4.4868,4.4886,14.862,71.683,75.389,1550.7,-0.20094,469.58,0.65052,
59.75,0.1,54.583,0.018321,4.5056,4.5074,14.919,71.66,75.391,1550.8,-0.20081,467.8,0.65076,
60,0.1,54.576,0.018323,4.5245,4.5263,14.975,71.637,75.393,1551,-0.20067,466.03,0.651,
60.25,0.1,54.569,0.018326,4.5433,4.5451,15.032,71.614,75.395,1551.1,-0.20053,464.28,0.65124,
60.5,0.1,54.561,0.018328,4.5622,4.564,15.088,71.591,75.397,1551.3,-0.20039,462.53,0.65148,
60.75,0.1,54.554,0.01833,4.581,4.5828,15.145,71.569,75.399,1551.4,-0.20026,460.8,0.65171,
61,0.1,54.547,0.018333,4.5999,4.6017,15.201,71.546,75.401,1551.5,-0.20012,459.08,0.65195,
61.25,0.1,54.54,0.018335,4.6187,4.6205,15.258,71.523,75.403,1551.7,-0.19998,457.36,0.65218,
61.5,0.1,54.532,0.018338,4.6376,4.6394,15.314,71.5,75.405,1551.8,-0.19984,455.66,0.65241,
61.75,0.1,54.525,0.01834,4.6564,4.6582,15.37,71.477,75.407,1551.9,-0.1997,453.97,0.65265,
62,0.1,54.518,0.018343,4.6753,4.6771,15.427,71.454,75.409,1552.1,-0.19957,452.29,0.65288,
62.25,0.1,54.511,0.018345,4.6941,4.6959,15.483,71.431,75.411,1552.2,-0.19943,450.62,0.65311,
62.5,0.1,54.503,0.018348,4.713,4.7148,15.539,71.408,75.414,1552.3,-0.19929,448.96,0.65334,
62.75,0.1,54.496,0.01835,4.7318,4.7337,15.595,71.385,75.416,1552.4,-0.19915,447.31,0.65356,
63,0.1,54.489,0.018352,4.7507,4.7525,15.651,71.362,75.418,1552.6,-0.19902,445.67,0.65379,
63.25,0.1,54.481,0.018355,4.7695,4.7714,15.707,71.339,75.42,1552.7,-0.19888,444.04,0.65402,
63.5,0.1,54.474,0.018357,4.7884,4.7902,15.763,71.316,75.422,1552.8,-0.19874,442.42,0.65424,
63.75,0.1,54.466,0.01836,4.8072,4.8091,15.819,71.293,75.424,1552.9,-0.19861,440.81,0.65447,
64,0.1,54.459,0.018362,4.8261,4.8279,15.875,71.27,75.427,1553,-0.19847,439.21,0.65469,
64.25,0.1,54.451,0.018365,4.845,4.8468,15.931,71.247,75.429,1553.1,-0.19833,437.62,0.65491,
64.5,0.1,54.444,0.018368,4.8638,4.8656,15.987,71.224,75.431,1553.2,-0.19819,436.04,0.65513,
64.75,0.1,54.436,0.01837,4.8827,4.8845,16.043,71.2,75.433,1553.3,-0.19806,434.46,0.65536,
65,0.1,54.429,0.018373,4.9015,4.9034,16.099,71.177,75.436,1553.4,-0.19792,432.9,0.65557,
65.25,0.1,54.421,0.018375,4.9204,4.9222,16.154,71.154,75.438,1553.5,-0.19778,431.35,0.65579,
65.5,0.1,54.414,0.018378,4.9392,4.9411,16.21,71.131,75.44,1553.6,-0.19764,429.81,0.65601,
65.75,0.1,54.406,0.01838,4.9581,4.9599,16.266,71.108,75.443,1553.7,-0.19751,428.27,0.65623,
66,0.1,54.399,0.018383,4.977,4.9788,16.321,71.085,75.445,1553.8,-0.19737,426.75,0.65644,
66.25,0.1,54.391,0.018385,4.9958,4.9977,16.377,71.061,75.448,1553.8,-0.19723,425.23,0.65666,
66.5,0.1,54.383,0.018388,5.0147,5.0165,16.433,71.038,75.45,1553.9,-0.1971,423.73,0.65687,
66.75,0.1,54.376,0.018391,5.0335,5.0354,16.488,71.015,75.452,1554,-0.19696,422.23,0.65708,
67,0.1,54.368,0.018393,5.0524,5.0543,16.544,70.992,75.455,1554.1,-0.19682,420.74,0.65729,
67.25,0.1,54.36,0.018396,5.0713,5.0731,16.599,70.968,75.457,1554.1,-0.19668,419.26,0.6575,
67.5,0.1,54.352,0.018398,5.0901,5.092,16.654,70.945,75.46,1554.2,-0.19655,417.79,0.65771,
67.75,0.1,54.345,0.018401,5.109,5.1108,16.71,70.922,75.462,1554.3,-0.19641,416.33,0.65792,
68,0.1,54.337,0.018404,5.1279,5.1297,16.765,70.899,75.465,1554.3,-0.19627,414.87,0.65813,
68.25,0.1,54.329,0.018406,5.1467,5.1486,16.82,70.875,75.467,1554.4,-0.19614,413.43,0.65834,
68.5,0.1,54.321,0.018409,5.1656,5.1674,16.876,70.852,75.47,1554.5,-0.196,411.99,0.65854,
68.75,0.1,54.314,0.018412,5.1845,5.1863,16.931,70.829,75.472,1554.5,-0.19586,410.56,0.65875,
69,0.1,54.306,0.018414,5.2033,5.2052,16.986,70.805,75.475,1554.6,-0.19572,409.14,0.65895,
69.25,0.1,54.298,0.018417,5.2222,5.2241,17.041,70.782,75.477,1554.6,-0.19559,407.73,0.65915,
69.5,0.1,54.29,0.01842,5.2411,5.2429,17.096,70.759,75.48,1554.7,-0.19545,406.33,0.65936,
69.75,0.1,54.282,0.018422,5.2599,5.2618,17.151,70.735,75.483,1554.7,-0.19531,404.93,0.65956,
70,0.1,54.274,0.018425,5.2788,5.2807,17.206,70.712,75.485,1554.7,-0.19518,403.55,0.65976,
70.25,0.1,54.266,0.018428,5.2977,5.2995,17.261,70.688,75.488,1554.8,-0.19504,402.17,0.65996,
70.5,0.1,54.258,0.01843,5.3166,5.3184,17.316,70.665,75.491,1554.8,-0.1949,400.8,0.66015,
70.75,0.1,54.25,0.018433,5.3354,5.3373,17.371,70.642,75.493,1554.9,-0.19476,399.43,0.66035,
71,0.1,54.242,0.018436,5.3543,5.3562,17.426,70.618,75.496,1554.9,-0.19463,398.08,0.66055,
71.25,0.1,54.234,0.018439,5.3732,5.375,17.481,70.595,75.499,1554.9,-0.19449,396.73,0.66074,
71.5,0.1,54.226,0.018441,5.3921,5.3939,17.536,70.571,75.501,1554.9,-0.19435,395.39,0.66094,
71.75,0.1,54.218,0.018444,5.4109,5.4128,17.59,70.548,75.504,1555,-0.19421,394.06,0.66113,
72,0.1,54.21,0.018447,5.4298,5.4317,17.645,70.524,75.507,1555,-0.19408,392.74,0.66132,
72.25,0.1,54.202,0.018449,5.4487,5.4505,17.7,70.501,75.51,1555,-0.19394,391.42,0.66152,
72.5,0.1,54.194,0.018452,5.4676,5.4694,17.754,70.477,75.513,1555,-0.1938,390.11,0.66171,
72.75,0.1,54.186,0.018455,5.4864,5.4883,17.809,70.454,75.515,1555,-0.19367,388.81,0.6619,
73,0.1,54.178,0.018458,5.5053,5.5072,17.863,70.43,75.518,1555.1,-0.19353,387.51,0.66208,
73.25,0.1,54.17,0.018461,5.5242,5.526,17.918,70.407,75.521,1555.1,-0.19339,386.23,0.66227,
73.5,0.1,54.161,0.018463,5.5431,5.5449,17.972,70.383,75.524,1555.1,-0.19325,384.95,0.66246,
73.75,0.1,54.153,0.018466,5.562,5.5638,18.027,70.36,75.527,1555.1,-0.19312,383.67,0.66264,
74,0.1,54.145,0.018469,5.5808,5.5827,18.081,70.336,75.53,1555.1,-0.19298,382.41,0.66283,
74.25,0.1,54.137,0.018472,5.5997,5.6016,18.136,70.313,75.533,1555.1,-0.19284,381.15,0.66301,
74.5,0.1,54.129,0.018475,5.6186,5.6205,18.19,70.289,75.536,1555.1,-0.1927,379.9,0.6632,
74.75,0.1,54.12,0.018477,5.6375,5.6393,18.244,70.266,75.539,1555.1,-0.19256,378.65,0.66338,
75,0.1,54.112,0.01848,5.6564,5.6582,18.299,70.242,75.542,1555.1,-0.19243,377.42,0.66356,
75.25,0.1,54.104,0.018483,5.6753,5.6771,18.353,70.219,75.545,1555.1,-0.19229,376.18,0.66374,
75.5,0.1,54.095,0.018486,5.6941,5.696,18.407,70.195,75.548,1555,-0.19215,374.96,0.66392,
75.75,0.1,54.087,0.018489,5.713,5.7149,18.461,70.172,75.551,1555,-0.19201,373.74,0.6641,
76,0.1,54.079,0.018492,5.7319,5.7338,18.515,70.148,75.554,1555,-0.19188,372.53,0.66428,
76.25,0.1,54.07,0.018494,5.7508,5.7527,18.569,70.124,75.557,1555,-0.19174,371.33,0.66445,
76.5,0.1,54.062,0.018497,5.7697,5.7716,18.623,70.101,75.56,1555,-0.1916,370.13,0.66463,
76.75,0.1,54.054,0.0185,5.7886,5.7904,18.677,70.077,75.563,1555,-0.19146,368.94,0.6648,
77,0.1,54.045,0.018503,5.8075,5.8093,18.731,70.054,75.566,1554.9,-0.19132,367.76,0.66498,
77.25,0.1,54.037,0.018506,5.8264,5.8282,18.785,70.03,75.57,1554.9,-0.19118,366.58,0.66515,
77.5,0.1,54.028,0.018509,5.8453,5.8471,18.839,70.007,75.573,1554.9,-0.19105,365.41,0.66532,
77.75,0.1,54.02,0.018512,5.8642,5.866,18.893,69.983,75.576,1554.8,-0.19091,364.25,0.66549,
78,0.1,54.011,0.018515,5.8831,5.8849,18.947,69.959,75.579,1554.8,-0.19077,363.09,0.66566,
78.25,0.1,54.003,0.018518,5.902,5.9038,19.001,69.936,75.582,1554.8,-0.19063,361.94,0.66583,
78.5,0.1,53.994,0.018521,5.9208,5.9227,19.054,69.912,75.586,1554.7,-0.19049,360.79,0.666,
78.75,0.1,53.986,0.018523,5.9397,5.9416,19.108,69.888,75.589,1554.7,-0.19035,359.65,0.66617,
79,0.1,53.977,0.018526,5.9586,5.9605,19.162,69.865,75.592,1554.6,-0.19022,358.52,0.66634,
79.25,0.1,53.968,0.018529,5.9775,5.9794,19.215,69.841,75.596,1554.6,-0.19008,357.39,0.6665,
79.5,0.1,53.96,0.018532,5.9964,5.9983,19.269,69.818,75.599,1554.5,-0.18994,356.27,0.66667,
79.75,0.1,53.951,0.018535,6.0153,6.0172,19.323,69.794,75.602,1554.5,-0.1898,355.16,0.66683,
80,0.1,53.943,0.018538,6.0342,6.0361,19.376,69.77,75.606,1554.4,-0.18966,354.05,0.66699,
80.25,0.1,53.934,0.018541,6.0531,6.055,19.43,69.747,75.609,1554.4,-0.18952,352.95,0.66716,
80.5,0.1,53.925,0.018544,6.072,6.0739,19.483,69.723,75.613,1554.3,-0.18938,351.85,0.66732,
80.75,0.1,53.917,0.018547,6.0909,6.0928,19.537,69.699,75.616,1554.3,-0.18924,350.76,0.66748,
81,0.1,53.908,0.01855,6.1098,6.1117,19.59,69.676,75.619,1554.2,-0.1891,349.67,0.66764,
81.25,0.1,53.899,0.018553,6.1288,6.1306,19.643,69.652,75.623,1554.1,-0.18896,348.6,0.6678,
81.5,0.1,53.89,0.018556,6.1477,6.1495,19.697,69.628,75.626,1554.1,-0.18882,347.52,0.66795,
81.75,0.1,53.882,0.018559,6.1666,6.1684,19.75,69.605,75.63,1554,-0.18868,346.45,0.66811,
82,0.1,53.873,0.018562,6.1855,6.1873,19.803,69.581,75.633,1553.9,-0.18855,345.39,0.66827,
82.25,0.1,53.864,0.018565,6.2044,6.2062,19.856,69.558,75.637,1553.8,-0.18841,344.34,0.66842,
82.5,0.1,53.855,0.018568,6.2233,6.2251,19.91,69.534,75.641,1553.8,-0.18827,343.28,0.66857,
82.75,0.1,53.846,0.018571,6.2422,6.2441,19.963,69.51,75.644,1553.7,-0.18813,342.24,0.66873,
83,0.1,53.838,0.018574,6.2611,6.263,20.016,69.487,75.648,1553.6,-0.18799,341.2,0.66888,
83.25,0.1,53.829,0.018577,6.28,6.2819,20.069,69.463,75.651,1553.5,-0.18785,340.17,0.66903,
83.5,0.1,53.82,0.018581,6.2989,6.3008,20.122,69.439,75.655,1553.4,-0.18771,339.14,0.66918,
83.75,0.1,53.811,0.018584,6.3179,6.3197,20.175,69.416,75.659,1553.3,-0.18757,338.11,0.66933,
84,0.1,53.802,0.018587,6.3368,6.3386,20.228,69.392,75.663,1553.3,-0.18743,337.09,0.66948,
84.25,0.1,53.793,0.01859,6.3557,6.3575,20.281,69.368,75.666,1553.2,-0.18729,336.08,0.66963,
84.5,0.1,53.784,0.018593,6.3746,6.3765,20.334,69.345,75.67,1553.1,-0.18714,335.07,0.66978,
84.75,0.1,53.775,0.018596,6.3935,6.3954,20.387,69.321,75.674,1553,-0.187,334.07,0.66992,
85,0.1,53.766,0.018599,6.4124,6.4143,20.44,69.297,75.678,1552.9,-0.18686,333.08,0.67007,
85.25,0.1,53.757,0.018602,6.4314,6.4332,20.492,69.274,75.681,1552.8,-0.18672,332.08,0.67021,
85.5,0.1,53.748,0.018605,6.4503,6.4521,20.545,69.25,75.685,1552.7,-0.18658,331.1,0.67035,
85.75,0.1,53.739,0.018608,6.4692,6.4711,20.598,69.226,75.689,1552.6,-0.18644,330.11,0.6705,
86,0.1,53.73,0.018612,6.4881,6.49,20.651,69.203,75.693,1552.5,-0.1863,329.14,0.67064,
86.25,0.1,53.721,0.018615,6.507,6.5089,20.703,69.179,75.697,1552.3,-0.18616,328.17,0.67078,
86.5,0.1,53.712,0.018618,6.526,6.5278,20.756,69.155,75.701,1552.2,-0.18602,327.2,0.67092,
86.75,0.1,53.703,0.018621,6.5449,6.5468,20.809,69.132,75.705,1552.1,-0.18588,326.24,0.67106,
87,0.1,53.694,0.018624,6.5638,6.5657,20.861,69.108,75.709,1552,-0.18573,325.28,0.6712,
87.25,0.1,53.684,0.018627,6.5827,6.5846,20.914,69.085,75.713,1551.9,-0.18559,324.33,0.67133,
87.5,0.1,53.675,0.018631,6.6017,6.6035,20.966,69.061,75.717,1551.8,-0.18545,323.38,0.67147,
87.75,0.1,53.666,0.018634,6.6206,6.6225,21.019,69.037,75.721,1551.6,-0.18531,322.44,0.67161,
88,0.1,53.657,0.018637,6.6395,6.6414,21.071,69.014,75.725,1551.5,-0.18517,321.5,0.67174,
88.25,0.1,53.648,0.01864,6.6585,6.6603,21.124,68.99,75.729,1551.4,-0.18502,320.57,0.67187,
88.5,0.1,53.639,0.018643,6.6774,6.6793,21.176,68.966,75.733,1551.3,-0.18488,319.64,0.67201,
88.75,0.1,53.629,0.018647,6.6963,6.6982,21.228,68.943,75.737,1551.1,-0.18474,318.72,0.67214,
89,0.1,53.62,0.01865,6.7153,6.7171,21.281,68.919,75.741,1551,-0.1846,317.8,0.67227,
89.25,0.1,53.611,0.018653,6.7342,6.7361,21.333,68.895,75.745,1550.9,-0.18446,316.89,0.6724,
89.5,0.1,53.601,0.018656,6.7531,6.755,21.385,68.872,75.75,1550.7,-0.18431,315.98,0.67253,
89.75,0.1,53.592,0.018659,6.7721,6.7739,21.437,68.848,75.754,1550.6,-0.18417,315.07,0.67266,
90,0.1,53.583,0.018663,6.791,6.7929,21.489,68.825,75.758,1550.4,-0.18403,314.17,0.67279,
90.25,0.1,53.573,0.018666,6.81,6.8118,21.542,68.801,75.762,1550.3,-0.18388,313.28,0.67291,
90.5,0.1,53.564,0.018669,6.8289,6.8308,21.594,68.777,75.766,1550.2,-0.18374,312.39,0.67304,
90.75,0.1,53.555,0.018672,6.8478,6.8497,21.646,68.754,75.771,1550,-0.1836,311.5,0.67317,
91,0.1,53.545,0.018676,6.8668,6.8686,21.698,68.73,75.775,1549.9,-0.18345,310.62,0.67329,
91.25,0.1,53.536,0.018679,6.8857,6.8876,21.75,68.707,75.779,1549.7,-0.18331,309.74,0.67341,
91.5,0.1,53.527,0.018682,6.9047,6.9065,21.802,68.683,75.784,1549.6,-0.18317,308.87,0.67354,
91.75,0.1,53.517,0.018686,6.9236,6.9255,21.854,68.659,75.788,1549.4,-0.18302,308,0.67366,
92,0.1,53.508,0.018689,6.9426,6.9444,21.906,68.636,75.793,1549.2,-0.18288,307.14,0.67378,
92.25,0.1,53.498,0.018692,6.9615,6.9634,21.957,68.612,75.797,1549.1,-0.18273,306.27,0.6739,
92.5,0.1,53.489,0.018696,6.9805,6.9823,22.009,68.589,75.802,1548.9,-0.18259,305.42,0.67402,
92.75,0.1,53.479,0.018699,6.9994,7.0013,22.061,68.565,75.806,1548.8,-0.18245,304.57,0.67414,
93,0.1,53.47,0.018702,7.0184,7.0202,22.113,68.542,75.811,1548.6,-0.1823,303.72,0.67426,
93.25,0.1,53.46,0.018706,7.0373,7.0392,22.165,68.518,75.815,1548.4,-0.18216,302.88,0.67437,
93.5,0.1,53.451,0.018709,7.0563,7.0581,22.216,68.495,75.82,1548.3,-0.18201,302.04,0.67449,
93.75,0.1,53.441,0.018712,7.0752,7.0771,22.268,68.471,75.824,1548.1,-0.18187,301.2,0.6746,
94,0.1,53.431,0.018716,7.0942,7.0961,22.32,68.447,75.829,1547.9,-0.18172,300.37,0.67472,
94.25,0.1,53.422,0.018719,7.1131,7.115,22.371,68.424,75.833,1547.7,-0.18158,299.54,0.67483,
94.5,0.1,53.412,0.018722,7.1321,7.134,22.423,68.4,75.838,1547.6,-0.18143,298.72,0.67494,
94.75,0.1,53.403,0.018726,7.1511,7.1529,22.474,68.377,75.843,1547.4,-0.18129,297.9,0.67506,
95,0.1,53.393,0.018729,7.17,7.1719,22.526,68.353,75.847,1547.2,-0.18114,297.09,0.67517,
95.25,0.1,53.383,0.018732,7.189,7.1909,22.577,68.33,75.852,1547,-0.18099,296.27,0.67528,
95.5,0.1,53.374,0.018736,7.2079,7.2098,22.629,68.306,75.857,1546.8,-0.18085,295.47,0.67539,
95.75,0.1,53.364,0.018739,7.2269,7.2288,22.68,68.283,75.862,1546.6,-0.1807,294.66,0.67549,
96,0.1,53.354,0.018743,7.2459,7.2477,22.732,68.259,75.866,1546.5,-0.18055,293.86,0.6756,
96.25,0.1,53.344,0.018746,7.2648,7.2667,22.783,68.236,75.871,1546.3,-0.18041,293.07,0.67571,
96.5,0.1,53.335,0.01875,7.2838,7.2857,22.834,68.212,75.876,1546.1,-0.18026,292.28,0.67581,
96.75,0.1,53.325,0.018753,7.3028,7.3047,22.886,68.189,75.881,1545.9,-0.18011,291.49,0.67592,
97,0.1,53.315,0.018756,7.3217,7.3236,22.937,68.165,75.886,1545.7,-0.17997,290.7,0.67602,
97.25,0.1,53.305,0.01876,7.3407,7.3426,22.988,68.142,75.891,1545.5,-0.17982,289.92,0.67613,
97.5,0.1,53.295,0.018763,7.3597,7.3616,23.039,68.119,75.896,1545.3,-0.17967,289.15,0.67623,
97.75,0.1,53.286,0.018767,7.3787,7.3805,23.091,68.095,75.901,1545.1,-0.17953,288.37,0.67633,
98,0.1,53.276,0.01877,7.3976,7.3995,23.142,68.072,75.906,1544.9,-0.17938,287.61,0.67643,
98.25,0.1,53.266,0.018774,7.4166,7.4185,23.193,68.048,75.911,1544.7,-0.17923,286.84,0.67653,
98.5,0.1,53.256,0.018777,7.4356,7.4375,23.244,68.025,75.916,1544.4,-0.17908,286.08,0.67663,
98.75,0.1,53.246,0.018781,7.4546,7.4565,23.295,68.001,75.921,1544.2,-0.17893,285.32,0.67673,
99,0.1,53.236,0.018784,7.4736,7.4754,23.346,67.978,75.926,1544,-0.17879,284.56,0.67683,
99.25,0.1,53.226,0.018788,7.4925,7.4944,23.397,67.955,75.931,1543.8,-0.17864,283.81,0.67692,
99.5,0.1,53.216,0.018791,7.5115,7.5134,23.448,67.931,75.936,1543.6,-0.17849,283.07,0.67702,
